,User ID,Date,Start Hour,End Hour
0,1,2023-05-09,02:00:00,0 days 03:00:00
1,1,2023-05-09,08:00:00,0 days 09:00:00
2,1,2023-05-09,10:00:00,0 days 11:00:00
3,1,2023-05-09,12:00:00,0 days 13:00:00
4,1,2023-05-09,16:00:00,0 days 17:00:00
5,1,2023-05-09,18:00:00,0 days 19:00:00
6,1,2023-05-09,22:00:00,0 days 23:00:00
7,1,2023-05-10,00:00:00,0 days 01:00:00
8,1,2023-05-10,02:00:00,0 days 03:00:00
9,1,2023-05-10,06:00:00,0 days 07:00:00
10,1,2023-05-10,08:00:00,0 days 09:00:00
11,1,2023-05-10,14:00:00,0 days 15:00:00
12,1,2023-05-10,16:00:00,0 days 17:00:00
13,1,2023-05-10,18:00:00,0 days 19:00:00
14,1,2023-05-10,22:00:00,0 days 23:00:00
15,1,2023-05-11,04:00:00,0 days 05:00:00
16,1,2023-05-11,06:00:00,0 days 07:00:00
17,1,2023-05-11,08:00:00,0 days 09:00:00
18,1,2023-05-11,10:00:00,0 days 11:00:00
19,1,2023-05-11,12:00:00,0 days 13:00:00
20,1,2023-05-11,16:00:00,0 days 17:00:00
21,1,2023-05-11,18:00:00,0 days 19:00:00
22,1,2023-05-11,22:00:00,0 days 23:00:00
23,1,2023-05-12,06:00:00,0 days 07:00:00
24,1,2023-05-12,08:00:00,0 days 09:00:00
25,1,2023-05-12,14:00:00,0 days 15:00:00
26,1,2023-05-12,20:00:00,0 days 21:00:00
27,1,2023-05-13,00:00:00,0 days 01:00:00
28,1,2023-05-13,04:00:00,0 days 05:00:00
29,1,2023-05-13,10:00:00,0 days 11:00:00
30,1,2023-05-13,12:00:00,0 days 13:00:00
31,1,2023-05-13,14:00:00,0 days 15:00:00
32,1,2023-05-13,20:00:00,0 days 21:00:00
33,1,2023-05-13,22:00:00,0 days 23:00:00
34,1,2023-05-14,00:00:00,0 days 01:00:00
35,1,2023-05-14,02:00:00,0 days 03:00:00
36,1,2023-05-14,04:00:00,0 days 05:00:00
37,1,2023-05-14,06:00:00,0 days 07:00:00
38,1,2023-05-14,10:00:00,0 days 11:00:00
39,1,2023-05-14,14:00:00,0 days 15:00:00
40,1,2023-05-14,16:00:00,0 days 17:00:00
41,1,2023-05-14,18:00:00,0 days 19:00:00
42,1,2023-05-14,22:00:00,0 days 23:00:00
43,1,2023-05-15,00:00:00,0 days 01:00:00
44,1,2023-05-15,08:00:00,0 days 09:00:00
45,1,2023-05-15,10:00:00,0 days 11:00:00
46,1,2023-05-15,12:00:00,0 days 13:00:00
47,1,2023-05-15,14:00:00,0 days 15:00:00
48,1,2023-05-15,16:00:00,0 days 17:00:00
49,1,2023-05-15,20:00:00,0 days 21:00:00
50,1,2023-05-15,22:00:00,0 days 23:00:00
51,2,2023-05-09,00:00:00,0 days 01:00:00
52,2,2023-05-09,02:00:00,0 days 03:00:00
53,2,2023-05-09,06:00:00,0 days 07:00:00
54,2,2023-05-09,08:00:00,0 days 09:00:00
55,2,2023-05-09,10:00:00,0 days 11:00:00
56,2,2023-05-09,12:00:00,0 days 13:00:00
57,2,2023-05-09,14:00:00,0 days 15:00:00
58,2,2023-05-09,16:00:00,0 days 17:00:00
59,2,2023-05-09,20:00:00,0 days 21:00:00
60,2,2023-05-09,22:00:00,0 days 23:00:00
61,2,2023-05-10,00:00:00,0 days 01:00:00
62,2,2023-05-10,02:00:00,0 days 03:00:00
63,2,2023-05-10,04:00:00,0 days 05:00:00
64,2,2023-05-10,06:00:00,0 days 07:00:00
65,2,2023-05-10,08:00:00,0 days 09:00:00
66,2,2023-05-10,12:00:00,0 days 13:00:00
67,2,2023-05-10,14:00:00,0 days 15:00:00
68,2,2023-05-10,16:00:00,0 days 17:00:00
69,2,2023-05-10,18:00:00,0 days 19:00:00
70,2,2023-05-11,04:00:00,0 days 05:00:00
71,2,2023-05-11,06:00:00,0 days 07:00:00
72,2,2023-05-11,12:00:00,0 days 13:00:00
73,2,2023-05-11,14:00:00,0 days 15:00:00
74,2,2023-05-11,16:00:00,0 days 17:00:00
75,2,2023-05-11,18:00:00,0 days 19:00:00
76,2,2023-05-11,20:00:00,0 days 21:00:00
77,2,2023-05-12,00:00:00,0 days 01:00:00
78,2,2023-05-12,02:00:00,0 days 03:00:00
79,2,2023-05-12,10:00:00,0 days 11:00:00
80,2,2023-05-12,12:00:00,0 days 13:00:00
81,2,2023-05-12,16:00:00,0 days 17:00:00
82,2,2023-05-13,02:00:00,0 days 03:00:00
83,2,2023-05-13,04:00:00,0 days 05:00:00
84,2,2023-05-13,10:00:00,0 days 11:00:00
85,2,2023-05-13,12:00:00,0 days 13:00:00
86,2,2023-05-13,14:00:00,0 days 15:00:00
87,2,2023-05-13,16:00:00,0 days 17:00:00
88,2,2023-05-13,18:00:00,0 days 19:00:00
89,2,2023-05-13,20:00:00,0 days 21:00:00
90,2,2023-05-13,22:00:00,0 days 23:00:00
91,2,2023-05-14,06:00:00,0 days 07:00:00
92,2,2023-05-14,08:00:00,0 days 09:00:00
93,2,2023-05-14,12:00:00,0 days 13:00:00
94,2,2023-05-14,14:00:00,0 days 15:00:00
95,2,2023-05-14,16:00:00,0 days 17:00:00
96,2,2023-05-14,18:00:00,0 days 19:00:00
97,2,2023-05-14,20:00:00,0 days 21:00:00
98,2,2023-05-14,22:00:00,0 days 23:00:00
99,2,2023-05-15,00:00:00,0 days 01:00:00
100,2,2023-05-15,02:00:00,0 days 03:00:00
101,2,2023-05-15,04:00:00,0 days 05:00:00
102,2,2023-05-15,06:00:00,0 days 07:00:00
103,2,2023-05-15,08:00:00,0 days 09:00:00
104,2,2023-05-15,10:00:00,0 days 11:00:00
105,2,2023-05-15,12:00:00,0 days 13:00:00
106,2,2023-05-15,14:00:00,0 days 15:00:00
107,2,2023-05-15,16:00:00,0 days 17:00:00
108,3,2023-05-09,00:00:00,0 days 01:00:00
109,3,2023-05-09,02:00:00,0 days 03:00:00
110,3,2023-05-09,04:00:00,0 days 05:00:00
111,3,2023-05-09,06:00:00,0 days 07:00:00
112,3,2023-05-09,08:00:00,0 days 09:00:00
113,3,2023-05-09,12:00:00,0 days 13:00:00
114,3,2023-05-09,14:00:00,0 days 15:00:00
115,3,2023-05-09,16:00:00,0 days 17:00:00
116,3,2023-05-09,18:00:00,0 days 19:00:00
117,3,2023-05-09,22:00:00,0 days 23:00:00
118,3,2023-05-10,00:00:00,0 days 01:00:00
119,3,2023-05-10,02:00:00,0 days 03:00:00
120,3,2023-05-10,06:00:00,0 days 07:00:00
121,3,2023-05-10,08:00:00,0 days 09:00:00
122,3,2023-05-10,16:00:00,0 days 17:00:00
123,3,2023-05-10,18:00:00,0 days 19:00:00
124,3,2023-05-10,20:00:00,0 days 21:00:00
125,3,2023-05-11,00:00:00,0 days 01:00:00
126,3,2023-05-11,02:00:00,0 days 03:00:00
127,3,2023-05-11,06:00:00,0 days 07:00:00
128,3,2023-05-11,12:00:00,0 days 13:00:00
129,3,2023-05-11,16:00:00,0 days 17:00:00
130,3,2023-05-11,18:00:00,0 days 19:00:00
131,3,2023-05-11,20:00:00,0 days 21:00:00
132,3,2023-05-12,02:00:00,0 days 03:00:00
133,3,2023-05-12,04:00:00,0 days 05:00:00
134,3,2023-05-12,06:00:00,0 days 07:00:00
135,3,2023-05-12,10:00:00,0 days 11:00:00
136,3,2023-05-12,12:00:00,0 days 13:00:00
137,3,2023-05-12,14:00:00,0 days 15:00:00
138,3,2023-05-12,16:00:00,0 days 17:00:00
139,3,2023-05-12,22:00:00,0 days 23:00:00
140,3,2023-05-13,00:00:00,0 days 01:00:00
141,3,2023-05-13,06:00:00,0 days 07:00:00
142,3,2023-05-13,08:00:00,0 days 09:00:00
143,3,2023-05-13,14:00:00,0 days 15:00:00
144,3,2023-05-13,16:00:00,0 days 17:00:00
145,3,2023-05-13,18:00:00,0 days 19:00:00
146,3,2023-05-13,20:00:00,0 days 21:00:00
147,3,2023-05-13,22:00:00,0 days 23:00:00
148,3,2023-05-14,00:00:00,0 days 01:00:00
149,3,2023-05-14,02:00:00,0 days 03:00:00
150,3,2023-05-14,04:00:00,0 days 05:00:00
151,3,2023-05-14,08:00:00,0 days 09:00:00
152,3,2023-05-14,10:00:00,0 days 11:00:00
153,3,2023-05-14,12:00:00,0 days 13:00:00
154,3,2023-05-14,14:00:00,0 days 15:00:00
155,3,2023-05-14,16:00:00,0 days 17:00:00
156,3,2023-05-14,18:00:00,0 days 19:00:00
157,3,2023-05-14,20:00:00,0 days 21:00:00
158,3,2023-05-14,22:00:00,0 days 23:00:00
159,3,2023-05-15,04:00:00,0 days 05:00:00
160,3,2023-05-15,06:00:00,0 days 07:00:00
161,3,2023-05-15,10:00:00,0 days 11:00:00
162,3,2023-05-15,12:00:00,0 days 13:00:00
163,3,2023-05-15,14:00:00,0 days 15:00:00
164,3,2023-05-15,22:00:00,0 days 23:00:00
165,4,2023-05-09,00:00:00,0 days 01:00:00
166,4,2023-05-09,02:00:00,0 days 03:00:00
167,4,2023-05-09,04:00:00,0 days 05:00:00
168,4,2023-05-09,06:00:00,0 days 07:00:00
169,4,2023-05-09,10:00:00,0 days 11:00:00
170,4,2023-05-09,12:00:00,0 days 13:00:00
171,4,2023-05-09,22:00:00,0 days 23:00:00
172,4,2023-05-10,06:00:00,0 days 07:00:00
173,4,2023-05-10,12:00:00,0 days 13:00:00
174,4,2023-05-10,14:00:00,0 days 15:00:00
175,4,2023-05-10,22:00:00,0 days 23:00:00
176,4,2023-05-11,06:00:00,0 days 07:00:00
177,4,2023-05-11,10:00:00,0 days 11:00:00
178,4,2023-05-11,12:00:00,0 days 13:00:00
179,4,2023-05-11,14:00:00,0 days 15:00:00
180,4,2023-05-11,18:00:00,0 days 19:00:00
181,4,2023-05-11,22:00:00,0 days 23:00:00
182,4,2023-05-12,00:00:00,0 days 01:00:00
183,4,2023-05-12,06:00:00,0 days 07:00:00
184,4,2023-05-12,08:00:00,0 days 09:00:00
185,4,2023-05-12,14:00:00,0 days 15:00:00
186,4,2023-05-12,18:00:00,0 days 19:00:00
187,4,2023-05-12,22:00:00,0 days 23:00:00
188,4,2023-05-13,08:00:00,0 days 09:00:00
189,4,2023-05-13,16:00:00,0 days 17:00:00
190,4,2023-05-13,18:00:00,0 days 19:00:00
191,4,2023-05-13,20:00:00,0 days 21:00:00
192,4,2023-05-13,22:00:00,0 days 23:00:00
193,4,2023-05-14,02:00:00,0 days 03:00:00
194,4,2023-05-14,08:00:00,0 days 09:00:00
195,4,2023-05-14,18:00:00,0 days 19:00:00
196,4,2023-05-14,22:00:00,0 days 23:00:00
197,4,2023-05-15,00:00:00,0 days 01:00:00
198,4,2023-05-15,08:00:00,0 days 09:00:00
199,4,2023-05-15,10:00:00,0 days 11:00:00
200,4,2023-05-15,12:00:00,0 days 13:00:00
201,4,2023-05-15,20:00:00,0 days 21:00:00
202,4,2023-05-15,22:00:00,0 days 23:00:00
203,5,2023-05-09,02:00:00,0 days 03:00:00
204,5,2023-05-09,04:00:00,0 days 05:00:00
205,5,2023-05-09,06:00:00,0 days 07:00:00
206,5,2023-05-09,08:00:00,0 days 09:00:00
207,5,2023-05-09,12:00:00,0 days 13:00:00
208,5,2023-05-09,16:00:00,0 days 17:00:00
209,5,2023-05-09,18:00:00,0 days 19:00:00
210,5,2023-05-10,00:00:00,0 days 01:00:00
211,5,2023-05-10,04:00:00,0 days 05:00:00
212,5,2023-05-10,08:00:00,0 days 09:00:00
213,5,2023-05-10,12:00:00,0 days 13:00:00
214,5,2023-05-10,16:00:00,0 days 17:00:00
215,5,2023-05-10,20:00:00,0 days 21:00:00
216,5,2023-05-11,02:00:00,0 days 03:00:00
217,5,2023-05-11,04:00:00,0 days 05:00:00
218,5,2023-05-11,06:00:00,0 days 07:00:00
219,5,2023-05-11,10:00:00,0 days 11:00:00
220,5,2023-05-11,14:00:00,0 days 15:00:00
221,5,2023-05-11,16:00:00,0 days 17:00:00
222,5,2023-05-11,18:00:00,0 days 19:00:00
223,5,2023-05-11,20:00:00,0 days 21:00:00
224,5,2023-05-11,22:00:00,0 days 23:00:00
225,5,2023-05-12,00:00:00,0 days 01:00:00
226,5,2023-05-12,04:00:00,0 days 05:00:00
227,5,2023-05-12,10:00:00,0 days 11:00:00
228,5,2023-05-12,12:00:00,0 days 13:00:00
229,5,2023-05-12,14:00:00,0 days 15:00:00
230,5,2023-05-12,16:00:00,0 days 17:00:00
231,5,2023-05-12,18:00:00,0 days 19:00:00
232,5,2023-05-12,20:00:00,0 days 21:00:00
233,5,2023-05-12,22:00:00,0 days 23:00:00
234,5,2023-05-13,00:00:00,0 days 01:00:00
235,5,2023-05-13,02:00:00,0 days 03:00:00
236,5,2023-05-13,04:00:00,0 days 05:00:00
237,5,2023-05-13,10:00:00,0 days 11:00:00
238,5,2023-05-13,12:00:00,0 days 13:00:00
239,5,2023-05-13,14:00:00,0 days 15:00:00
240,5,2023-05-13,18:00:00,0 days 19:00:00
241,5,2023-05-13,22:00:00,0 days 23:00:00
242,5,2023-05-14,02:00:00,0 days 03:00:00
243,5,2023-05-14,04:00:00,0 days 05:00:00
244,5,2023-05-14,10:00:00,0 days 11:00:00
245,5,2023-05-14,12:00:00,0 days 13:00:00
246,5,2023-05-14,16:00:00,0 days 17:00:00
247,5,2023-05-14,22:00:00,0 days 23:00:00
248,5,2023-05-15,00:00:00,0 days 01:00:00
249,5,2023-05-15,06:00:00,0 days 07:00:00
250,5,2023-05-15,08:00:00,0 days 09:00:00
251,5,2023-05-15,12:00:00,0 days 13:00:00
252,5,2023-05-15,16:00:00,0 days 17:00:00
253,5,2023-05-15,20:00:00,0 days 21:00:00
254,5,2023-05-15,22:00:00,0 days 23:00:00
255,6,2023-05-09,02:00:00,0 days 03:00:00
256,6,2023-05-09,04:00:00,0 days 05:00:00
257,6,2023-05-09,06:00:00,0 days 07:00:00
258,6,2023-05-09,16:00:00,0 days 17:00:00
259,6,2023-05-09,20:00:00,0 days 21:00:00
